,8700,
,3000,
,6000,
,6048,
,3000,
,3000,
,1000,
,1000,
,87000,
,1000,
,1000,
,3000,
,1000,
,1160,
,1000,
,8700,
,8700,
,43500,
,1000,
,1000,
,50000,
,1000,
,3000,
,5000,
,5000,
,3000,
,3000,
,5000,
,8700,
,1000,
,1000,
,50000,
,1000,
,1000,
,50000,
,1000,
,1000,
,50000,
,8700,
,1000,
,17400,
,3000,
,3000,
,6000,
,6000,
,6048,
,8700,
,8923,
,3000,
,2200,
,1180,
,3080,
,2860,
,12000,
,5500,
,9350,
,2000,
,1000,
,1000,
,3000,
,3000,
,1000,
,1000,
,37500,
,1000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,10000,
,1500,
,7500,
,1540,
,8847,
,2552,
,3000,
,1000,
,1000,
,1000,
,26100,
,3500,
,3000,
,1000,
,1000,
,1000,
,1000,
,5000,
,1000,
,1000,
,1000,
,17400,
,8700,
,43500,
,8700,
,17400,
,1000,
,8700,
,8700,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,20000,
,26100,
,1000,
,43500,
,8700,
,34800,
,1000,
,25000,
,25000,
,158100,
,7168,
,26100,
,3000,
,1000,
,5000,
,13200,
,1000,
,1000,
,10000,
,6960,
,7080,
,43500,
,43500,
,43500,
,22230,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,20000,
,1000,
,8700,
,87000,
,1000,
,1000,
,1000,
,5000,
,1000,
,1000,
,3000,
,5500,
,1000,
,1000,
,1500,
,1000,
,1000,
,1000,
,87000,
,17400,
,1000,
,1000,
,3000,
,3000,
,3000,
,26100,
,3360,
,1200,
,2400,
,26100,
,1200,
,17400,
,43500,
,17400,
,43500,
,17400,
,17400,
,6000,
,3500,
,17400,
,1600,
,26100,
,9350,
,8700,
,4500,
,3000,
,1000,
,43500,
,2000,
,43500,
,3080,
,17400,
,1400,
,81280,
,8700,
,17400,
,8700,
,127000,
,127000,
,8700,
,17400,
,26100,
,17400,
,1000,
,3000,
,3000,
,5824,
,26100,
,1500,
,3000,
,1000,
,43500,
,3000,
,8700,
,8700,
,3000,
,1800,
,8700,
,4620,
,10716,
,8700,
,1000,
,1000,
,26250,
,5000,
,5000,
,5000,
,5000,
,5000,
,5000,
,1000,
,5000,
,5000,
,5000,
,5000,
,5000,
,1000,
,1000,
,1000,
,5000,
,8700,
,8700,
,8700,
,1000,
,8700,
,8700,
,4032,
,4032,
,2950,
,4218,
,1000,
,2000,
,5500,
,8700,
,1760,
,43500,
,1800,
,1000,
,8700,
,4180,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,75000,
,8700,
,1000,
,8700,
,17400,
,17400,
,17400,
,2000,
,8700,
,8700,
,15120,
,17400,
,17400,
,17400,
,8700,
,26100,
,11000,
,5000,
,10716,
,17400,
,1400,
,3000,
,17400,
,1000,
,1000,
,1000,
,43500,
,43500,
,17400,
,7392,
,5000,
,8664,
,3360,
,25080,
,17400,
,5000,
,3024,
,3520,
,43500,
,17400,
,1000,
,8700,
,1000,
,6000,
,3000,
,43500,
,26100,
,1000,
,1000,
,1000,
,5500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,9120,
,1600,
,3000,
,17100,
,26100,
,26100,
,10450,
,3000,
,43500,
,2000,
,5610,
,1870,
,1870,
,17400,
,2000,
,12996,
,1600,
,43500,
,17400,
,43500,
,1000,
,8700,
,22500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,25650,
,1000,
,87000,
,16074,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,26100,
,26100,
,8700,
,1180,
,43500,
,8700,
,10000,
,50000,
,93000,
,10000,
,6000,
,43500,
,43500,
,87000,
,43500,
,80000,
,8700,
,43500,
,6000,
,1000,
,43500,
,10450,
,3000,
,1000,
,1000,
,1000,
,1530,
,43500,
,5280,
,3000,
,8700,
,25000,
,1000,
,43500,
,87000,
,43500,
,2400,
,2200,
,43500,
,17400,
,3000,
,19080,
,3000,
,3000,
,1000,
,3000,
,3000,
,3000,
,3000,
,1000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,1430,
,43500,
,8700,
,4500,
,43500,
,5600,
,8700,
,3696,
,4840,
,1000,
,2400,
,17100,
,17400,
,17400,
,17400,
,26100,
,10032,
,6000,
,43500,
,10450,
,17400,
,8700,
,3000,
,8700,
,43500,
,10000,
,43500,
,43500,
,17400,
,11550,
,2640,
,20000,
,43500,
,21660,
,3000,
,5500,
,8800,
,4560,
,8892,
,43500,
,1000,
,8700,
,1000,
,6000,
,1160,
,8700,
,34800,
,22500,
,87000,
,87000,
,3000,
,6000,
,87000,
,3248,
,87000,
,87000,
,87000,
,87000,
,11550,
,87000,
,2000,
,3000,
,22500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,12650,
,6000,
,30000,
,8700,
,8700,
,3000,
,3000,
,6000,
,3000,
,6000,
,17625,
,1000,
,2700,
,43500,
,3000,
,43500,
,43500,
,8700,
,1000,
,87000,
,87000,
,5500,
,87000,
,8700,
,3000,
,43500,
,1000,
,6520,
,8700,
,9000,
,87000,
,87000,
,3080,
,3000,
,87000,
,87000,
,3520,
,11000,
,17400,
,6000,
,8700,
,8700,
,17400,
,1000,
,43500,
,14022,
,8700,
,8700,
,17920,
,3080,
,100000,
,1000,
,43500,
,8700,
,17400,
,3000,
,3000,
,3000,
,6600,
,3000,
,43500,
,3000,
,6600,
,43500,
,8700,
,10000,
,8700,
,3000,
,17846,
,3000,
,43500,
,2090,
,17400,
,3000,
,1000,
,1000,
,43500,
,1000,
,1000,
,3000,
,1500,
,31200,
,1500,
,31200,
,3000,
,3000,
,3000,
,3000,
,17400,
,17400,
,3000,
,8700,
,3000,
,3000,
,3000,
,17400,
,1500,
,3000,
,1160,
,3000,
,3000,
,8700,
,8700,
,37500,
,1760,
,1100,
,8700,
,9120,
,1000,
,8700,
,8887,
,43500,
,3000,
,8700,
,3000,
,3634,
,43500,
,3000,
,3000,
,43500,
,3000,
,3000,
,3000,
,43500,
,7700,
,3000,
,8700,
,1000,
,1000,
,43500,
,8700,
,52200,
,22500,
,3500,
,22500,
,2800,
,9350,
,3000,
,3000,
,8700,
,6480,
,17400,
,4000,
,8700,
,3000,
,8700,
,1200,
,8700,
,3000,
,3000,
,3500,
,3000,
,3500,
,3000,
,22500,
,6496,
,8700,
,8700,
,8700,
,8700,
,3000,
,17400,
,43500,
,43500,
,29400,
,4840,
,2860,
,3000,
,5000,
,3000,
,7150,
,8700,
,87000,
,7150,
,8700,
,8700,
,16240,
,43500,
,10000,
,1000,
,8700,
,1400,
,45000,
,22500,
,7616,
,26100,
,3000,
,17400,
,17400,
,1400,
,8700,
,17400,
,17400,
,10752,
,7200,
,3480,
,43500,
,17400,
,17400,
,43500,
,87000,
,5016,
,26100,
,8700,
,4218,
,17400,
,8700,
,17400,
,13200,
,15000,
,17400,
,3000,
,3000,
,1500,
,3000,
,2500,
,17400,
,2500,
,43500,
,1500,
,14000,
,12960,
,4180,
,3000,
,2700,
,8700,
,3472,
,8700,
,1000,
,8700,
,43500,
,13200,
,3000,
,15000,
,4180,
,8700,
,6944,
,8700,
,43500,
,1000,
,1000,
,155000,
,1000,
,8892,
,1600,
,5000,
,1600,
,30000,
,10032,
,3000,
,3000,
,1200,
,1200,
,1000,
,3000,
,1500,
,10000,
,13440,
,43500,
,17400,
,17400,
,44615,
,8700,
,3000,
,43500,
,8700,
,43500,
,43500,
,8700,
,26100,
,6000,
,9120,
,1200,
,3000,
,2640,
,3000,
,43500,
,100000,
,37500,
,43500,
,87000,
,34800,
,20000,
,20160,
,3740,
,3000,
,3000,
,3000,
,2100,
,43500,
,4640,
,17400,
,7260,
,1200,
,12100,
,43500,
,2912,
,43500,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3472,
,87000,
,87000,
,1800,
,17600,
,26100,
,3740,
,17400,
,3000,
,6272,
,2000,
,8700,
,17400,
,87000,
,8700,
,15680,
,8700,
,4840,
,43500,
,43500,
,4400,
,20000,
,26100,
,8400,
,3000,
,4218,
,8700,
,1540,
,7168,
,8700,
,2800,
,17400,
,17400,
,17400,
,8700,
,2530,
,4180,
,3960,
,17400,
,17400,
,17400,
,3000,
,26100,
,8700,
,147900,
,8700,
,3472,
,8700,
,17400,
,2420,
,17400,
,100000,
,8700,
,17400,
,26100,
,1200,
,2400,
,3000,
,2530,
,8700,
,8700,
,8700,
,17400,
,10000,
,8700,
,8700,
,8700,
,8700,
,3000,
,43500,
,17400,
,43500,
,1980,
,1540,
,2100,
,4400,
,43500,
,17400,
,8700,
,8700,
,8700,
,8700,
,43500,
,4500,
,8700,
,3500,
,1800,
,3000,
,43500,
,3000,
,2500,
,20000,
,20000,
,43500,
,50000,
,17400,
,17400,
,8700,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1430,
,17400,
,43500,
,3000,
,3000,
,3000,
,3000,
,3000,
,2640,
,1000,
,1000,
,1000,
,8700,
,17400,
,43500,
,8700,
,37500,
,17400,
,1000,
,43500,
,1000,
,6000,
,10000,
,50000,
,17400,
,8700,
,22500,
,22500,
,8700,
,150000,
,2000,
,10000,
,17400,
,7150,
,2310,
,2640,
,5600,
,1200,
,5280,
,17400,
,8700,
,1000,
,1000,
,1000,
,1000,
,8700,
,1980,
,2400,
,2530,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,25650,
,17400,
,17400,
,3300,
,2860,
,8700,
,2510,
,87000,
,43500,
,43500,
,87000,
,87000,
,1200,
,43500,
,43500,
,6270,
,3000,
,3000,
,1000,
,8700,
,100000,
,4500,
,11550,
,7150,
,4620,
,8700,
,17400,
,87000,
,43500,
,17400,
,17400,
,8700,
,2090,
,8700,
,3584,
,17400,
,8700,
,17400,
,17400,
,8436,
,8700,
,87000,
,8700,
,8700,
,6496,
,8700,
,6000,
,3360,
,52200,
,8700,
,43500,
,17400,
,8700,
,17400,
,17400,
,6000,
,8700,
,21240,
,8923,
,17400,
,3000,
,20000,
,3000,
,2090,
,26100,
,9900,
,8700,
,3740,
,4400,
,4620,
,1870,
,8700,
,2640,
,17400,
,8700,
,2200,
,3000,
,3000,
,8700,
,3000,
,4840,
,10000,
,87000,
,17400,
,17400,
,3000,
,1000,
,5500,
,3000,
,3000,
,11000,
,8700,
,17400,
,11760,
,1760,
,20000,
,3000,
,8700,
,43500,
,15000,
,20000,
,44250,
,20000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,14160,
,10000,
,3000,
,17400,
,20000,
,3000,
,69600,
,8700,
,8700,
,3000,
,6944,
,1430,
,8700,
,8700,
,1000,
,1000,
,1000,
,1000,
,10944,
,17400,
,3000,
,1000,
,20000,
,1000,
,1100,
,3960,
,7930,
,1760,
,1000,
,4180,
,17400,
,4840,
,8700,
,8700,
,44615,
,8700,
,1000,
,8700,
,43500,
,17400,
,7700,
,6240,
,13200,
,8700,
,5500,
,8064,
,1000,
,8700,
,1000,
,1200,
,3740,
,1200,
,1000,
,17400,
,6944,
,8700,
,5280,
,2310,
,5824,
,4400,
,26100,
,1200,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,1000,
,1000,
,43500,
,43500,
,8700,
,8700,
,17400,
,8700,
,8700,
,8700,
,7500,
,17400,
,17400,
,8700,
,17400,
,155000,
,1000,
,48437,
,1000,
,8700,
,1000,
,3740,
,1000,
,1000,
,1000,
,1400,
,2000,
,3000,
,3472,
,8700,
,10000,
,8923,
,8700,
,9900,
,1000,
,87000,
,1160,
,4500,
,9804,
,5500,
,26100,
,2000,
,3000,
,40000,
,20000,
,1000,
,1000,
,3000,
,3000,
,17400,
,8700,
,43500,
,26100,
,43500,
,43500,
,7700,
,4000,
,8700,
,16800,
,3000,
,3000,
,20000,
,8700,
,8700,
,8700,
,4180,
,43500,
,5880,
,43500,
,8700,
,43500,
,3500,
,43500,
,20000,
,2000,
,43500,
,17400,
,43500,
,2250,
,8700,
,43500,
,43500,
,15120,
,17400,
,1870,
,1200,
,3000,
,17400,
,5000,
,43500,
,7500,
,2100,
,3000,
,8700,
,8700,
,8700,
,8700,
,8700,
,43500,
,8700,
,17400,
,8700,
,17400,
,1430,
,17400,
,8700,
,5500,
,17400,
,43500,
,17400,
,17400,
,8700,
,8700,
,22500,
,8700,
,8700,
,44615,
,3248,
,8700,
,4032,
,1000,
,1000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,17400,
,45000,
,8700,
,3000,
,8700,
,8700,
,8700,
,8700,
,43500,
,19040,
,18480,
,8700,
,4332,
,17400,
,19600,
,4000,
,2912,
,3000,
,22500,
,43500,
,4000,
,10000,
,4500,
,3000,
,1600,
,3000,
,1000,
,1000,
,1800,
,7840,
,2200,
,2860,
,14000,
,5800,
,3000,
,2500,
,26100,
,5000,
,8700,
,87000,
,17400,
,17400,
,37500,
,10000,
,2090,
,43500,
,2912,
,8700,
,138900,
,50000,
,17400,
,138900,
,17400,
,12650,
,43500,
,43500,
,43500,
,43500,
,50000,
,8700,
,18720,
,18000,
,17400,
,8700,
,43500,
,2800,
,43500,
,8700,
,1540,
,17400,
,5016,
,100000,
,4620,
,17400,
,1430,
,1000,
,8700,
,17400,
,8700,
,1400,
,95700,
,8700,
,3024,
,43500,
,1500,
,1500,
,43500,
,8000,
,20000,
,78300,
,8700,
,35400,
,3808,
,1200,
,9350,
,8700,
,8700,
,43500,
,1600,
,8700,
,1000,
,1000,
,8700,
,17400,
,8700,
,17400,
,43500,
,43500,
,43500,
,8700,
,2200,
,6944,
,17400,
,43500,
,38080,
,17400,
,3080,
,3000,
,8700,
,9900,
,43500,
,4500,
,5130,
,87000,
,1000,
,43500,
,17400,
,34200,
,43500,
,9350,
,5500,
,43500,
,2500,
,1200,
,26100,
,43500,
,3960,
,1000,
,1000,
,5500,
,2310,
,1000,
,5000,
,1000,
,10670,
,3000,
,9804,
,17400,
,3000,
,3000,
,43500,
,8700,
,17400,
,9576,
,1540,
,5060,
,17400,
,43500,
,1980,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,3000,
,3000,
,3000,
,43500,
,2500,
,4180,
,1000,
,5500,
,34200,
,1000,
,1000,
,3000,
,3000,
,16006,
,2420,
,43500,
,26100,
,17400,
,8700,
,87000,
,8700,
,17400,
,43500,
,6000,
,13200,
,43500,
,8700,
,17400,
,8700,
,1980,
,43500,
,26100,
,15400,
,43500,
,87000,
,1000,
,17400,
,1000,
,20000,
,26100,
,1000,
,1000,
,1000,
,1000,
,8800,
,43500,
,17400,
,87000,
,8700,
,26100,
,8700,
,1000,
,5244,
,26100,
,8700,
,3080,
,17400,
,43500,
,8700,
,17400,
,8700,
,8700,
,43500,
,8700,
,17400,
,8700,
,1000,
,1000,
,1000,
,8700,
,8700,
,17400,
,1500,
,8700,
,8700,
,5000,
,1000,
,3300,
,1100,
,17400,
,8700,
,6496,
,26400,
,8700,
,1600,
,43500,
,8700,
,8700,
,17400,
,31200,
,3000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,2400,
,8700,
,43500,
,26100,
,5000,
,1000,
,8700,
,5000,
,87000,
,5000,
,5000,
,1000,
,1000,
,1200,
,17400,
,1000,
,3000,
,1000,
,43500,
,19600,
,3000,
,8700,
,8700,
,5000,
,8250,
,43500,
,43500,
,8664,
,43500,
,6720,
,43500,
,8700,
,1000,
,7080,
,2400,
,4218,
,3696,
,4218,
,69450,
,43500,
,43500,
,44615,
,2640,
,5280,
,17400,
,43500,
,43500,
,3000,
,17400,
,2400,
,87000,
,1000,
,3500,
,3000,
,1000,
,20000,
,8700,
,43500,
,43500,
,3696,
,17400,
,3696,
,32824,
,1500,
,17695,
,43500,
,17400,
,8700,
,5800,
,8800,
,17400,
,1170,
,17400,
,7500,
,10000,
,17400,
,87000,
,3000,
,5000,
,1500,
,112500,
,17100,
,4000,
,8700,
,2400,
,2500,
,75000,
,9350,
,8700,
,1000,
,18480,
,1000,
,10488,
,1800,
,4640,
,17400,
,4640,
,2000,
,10000,
,8700,
,5280,
,3000,
,3000,
,3000,
,17400,
,87000,
,8700,
,17400,
,17400,
,2090,
,43500,
,17400,
,17400,
,17400,
,5000,
,43500,
,8700,
,26100,
,87000,
,9350,
,87000,
,17400,
,8700,
,17400,
,3000,
,3000,
,3000,
,3000,
,87000,
,1000,
,3000,
,3000,
,7150,
,2860,
,26100,
,8700,
,3000,
,3000,
,3000,
,3000,
,2640,
,3000,
,5500,
,15500,
,5000,
,1100,
,17400,
,43500,
,17400,
,20000,
,1800,
,17400,
,1540,
,1760,
,3696,
,14160,
,2500,
,11760,
,1400,
,5800,
,17400,
,1000,
,200000,
,43500,
,17400,
,3000,
,1000,
,10000,
,17400,
,3000,
,4840,
,17400,
,1760,
,3000,
,17400,
,8700,
,8700,
,17400,
,17400,
,2500,
,43500,
,8700,
,17400,
,8700,
,43500,
,3000,
,87000,
,3000,
,6000,
,3000,
,3000,
,8700,
,8700,
,208350,
,3500,
,8700,
,3300,
,43500,
,17400,
,4000,
,13200,
,4000,
,17400,
,26100,
,10000,
,17400,
,10000,
,9348,
,7500,
,1000,
,3000,
,1000,
,1000,
,1000,
,24510,
,17400,
,8700,
,26100,
,17400,
,17400,
,17400,
,4674,
,43500,
,8700,
,8700,
,3000,
,8700,
,1000,
,1000,
,1000,
,10000,
,23370,
,10000,
,26100,
,12096,
,1000,
,1000,
,1000,
,20000,
,1000,
,13200,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,16800,
,1000,
,1000,
,1000,
,1000,
,3000,
,3000,
,5000,
,26100,
,26100,
,17400,
,1000,
,4290,
,1000,
,17400,
,4500,
,3000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,1000,
,1000,
,1000,
,10000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,17400,
,8700,
,3000,
,43500,
,87000,
,3600,
,26100,
,26100,
,17400,
,17400,
,22500,
,1000,
,8700,
,1000,
,17625,
,87000,
,26100,
,1000,
,17400,
,1000,
,3960,
,1000,
,1000,
,43500,
,43500,
,80000,
,8700,
,26100,
,1540,
,17400,
,87000,
,43500,
,43500,
,43500,
,43500,
,5000,
,3000,
,87000,
,1000,
,1500,
,17400,
,43500,
,2400,
,87000,
,1000,
,11693,
,3000,
,8700,
,3000,
,5060,
,17400,
,17360,
,3360,
,75000,
,43500,
,3000,
,3000,
,43500,
,3000,
,3000,
,3960,
,3480,
,3000,
,3000,
,5000,
,43500,
,43500,
,20000,
,1200,
,10000,
,24000,
,17400,
,17400,
,12240,
,7616,
,1500,
,3000,
,2500,
,8700,
,1400,
,43500,
,17400,
,26100,
,43500,
,10000,
,7700,
,8700,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,17400,
,4446,
,3000,
,7150,
,4000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,1430,
,15500,
,1000,
,17400,
,8700,
,5280,
,8700,
,2000,
,8700,
,8700,
,8700,
,1800,
,6600,
,4180,
,1000,
,43500,
,43500,
,1000,
,1000,
,8700,
,43500,
,43500,
,17400,
,3000,
,4400,
,43500,
,17400,
,8700,
,8892,
,2700,
,2310,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,30000,
,69900,
,87000,
,43500,
,87000,
,8700,
,3000,
,17400,
,8700,
,1000,
,8700,
,43500,
,43500,
,8700,
,8700,
,3000,
,1000,
,3000,
,17400,
,10000,
,1000,
,10000,
,4180,
,43500,
,8700,
,8700,
,5500,
,4800,
,8700,
,5600,
,8800,
,8700,
,8700,
,17400,
,2000,
,22500,
,8700,
,1000,
,1000,
,7840,
,10000,
,8700,
,12760,
,1000,
,1000,
,1000,
,1000,
,17400,
,43500,
,43500,
,43500,
,8700,
,17400,
,7080,
,10450,
,8700,
,3136,
,17400,
,17400,
,17400,
,1000,
,1000,
,1000,
,1000,
,43500,
,26100,
,5000,
,3000,
,7500,
,8700,
,8700,
,1000,
,9348,
,17400,
,34800,
,1000,
,17400,
,6000,
,17400,
,8700,
,9000,
,3080,
,43500,
,4500,
,8700,
,43500,
,4218,
,8700,
,4000,
,43500,
,1000,
,1000,
,43500,
,17400,
,43500,
,8700,
,8700,
,17400,
,43500,
,17600,
,7150,
,1800,
,8700,
,43500,
,8700,
,1760,
,6000,
,5824,
,3000,
,8664,
,43500,
,5500,
,5500,
,43500,
,1000,
,43500,
,30000,
,35400,
,10752,
,5280,
,3000,
,3000,
,17400,
,8700,
,43500,
,17400,
,8700,
,26100,
,5000,
,87000,
,1000,
,1000,
,3000,
,10000,
,43500,
,3000,
,1000,
,3000,
,1000,
,3000,
,1000,
,3000,
,1000,
,1000,
,43500,
,43500,
,26100,
,17400,
,43500,
,2860,
,43500,
,17400,
,17400,
,7700,
,26100,
,43500,
,6496,
,112500,
,8700,
,17400,
,50000,
,43500,
,45000,
,20000,
,17400,
,3000,
,2200,
,43500,
,8700,
,26100,
,17400,
,8700,
,75000,
,43500,
,1000,
,4560,
,1000,
,1000,
,3000,
,3000,
,43500,
,3520,
,60000,
,3000,
,22500,
,2000,
,11600,
,43500,
,1000,
,1000,
,1000,
,1200,
,8700,
,5000,
,43500,
,43500,
,9804,
,14760,
,8700,
,8700,
,8700,
,8700,
,8700,
,1000,
,1870,
,4332,
,1100,
,8700,
,8700,
,17400,
,8700,
,17400,
,1980,
,43500,
,8700,
,8700,
,43500,
,43500,
,87000,
,17400,
,8700,
,8700,
,17400,
,17400,
,87000,
,5280,
,8700,
,17400,
,43500,
,8700,
,17400,
,4620,
,17400,
,5800,
,17400,
,3520,
,17400,
,5500,
,8700,
,8700,
,17400,
,43500,
,4000,
,2800,
,8700,
,200000,
,100000,
,200000,
,1170,
,1000,
,1000,
,1000,
,26100,
,43500,
,100000,
,17400,
,5358,
,8700,
,8700,
,26100,
,26100,
,17400,
,17400,
,17400,
,43500,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,43500,
,1000,
,5000,
,1000,
,1000,
,8700,
,1755,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,7500,
,7930,
,1000,
,7500,
,10000,
,8700,
,8700,
,17400,
,17400,
,8700,
,20000,
,8700,
,8700,
,16500,
,2860,
,5000,
,1000,
,1000,
,17400,
,3808,
,8700,
,43500,
,43500,
,17920,
,26100,
,89231,
,89231,
,89231,
,3000,
,8700,
,43500,
,1100,
,8700,
,1000,
,3000,
,3000,
,1000,
,8700,
,1000,
,8700,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,22500,
,43500,
,7500,
,43500,
,1000,
,1000,
,8700,
,3000,
,2000,
,32400,
,3000,
,6480,
,17400,
,1000,
,1000,
,1000,
,1000,
,7500,
,1000,
,30000,
,1000,
,8700,
,1000,
,1000,
,1000,
,8700,
,100000,
,1000,
,1000,
,1000,
,1000,
,8700,
,7500,
,87000,
,5000,
,17360,
,7080,
,8700,
,8700,
,17400,
,27360,
,3000,
,43500,
,37500,
,1000,
,26100,
,17400,
,26100,
,8700,
,34800,
,87000,
,8700,
,3000,
,43500,
,3000,
,3000,
,17400,
,17400,
,8847,
,43500,
,87000,
,5824,
,43500,
,155000,
,8700,
,43500,
,43500,
,43500,
,43500,
,10000,
,8700,
,8700,
,5016,
,17400,
,3000,
,43500,
,4180,
,43500,
,43500,
,1000,
,3000,
,1000,
,1000,
,5000,
,1000,
,3472,
,4950,
,6496,
,12992,
,22176,
,3500,
,10000,
,43500,
,1000,
,1000,
,3472,
,26100,
,69450,
,87000,
,1000,
,1000,
,8250,
,1931,
,5104,
,5104,
,20160,
,1000,
,17400,
,3000,
,3000,
,1000,
,3000,
,3000,
,1000,
,3000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,87000,
,1000,
,8700,
,10000,
,9744,
,3000,
,3000,
,3000,
,3000,
,5000,
,17400,
,43500,
,43500,
,10000,
,43500,
,26100,
,43500,
,1000,
,1000,
,1000,
,17400,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,3000,
,1000,
,1000,
,3000,
,3000,
,1000,
,5000,
,1000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,43500,
,6944,
,3960,
,34800,
,3520,
,2320,
,8700,
,1000,
,43500,
,2100,
,13200,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,1540,
,1000,
,34800,
,43500,
,1000,
,1000,
,2000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,17400,
,1000,
,3000,
,8700,
,43500,
,8847,
,8700,
,1000,
,1000,
,1000,
,1000,
,3000,
,1000,
,3000,
,3000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,5000,
,1000,
,1760,
,3248,
,7392,
,5000,
,1000,
,5000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1500,
,1000,
,8700,
,87000,
,8700,
,8700,
,1980,
,8700,
,1000,
,87000,
,87000,
,1000,
,17400,
,8700,
,1000,
,7500,
,22500,
,8700,
,7840,
,1000,
,1000,
,17400,
,3000,
,13200,
,27360,
,52200,
,43500,
,87000,
,6000,
,8700,
,8700,
,43500,
,8700,
,8700,
,17400,
,20000,
,20000,
,3000,
,17400,
,1000,
,10000,
,1000,
,7500,
,87000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,35400,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,6000,
,6000,
,1000,
,1000,
,3520,
,43500,
,8700,
,1000,
,1000,
,1000,
,33000,
,87000,
,43500,
,87000,
,17400,
,43500,
,43500,
,17400,
,3472,
,3000,
,1400,
,1870,
,1760,
,2860,
,17400,
,87000,
,2200,
,22000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,43500,
,43500,
,17400,
,43500,
,6000,
,17400,
,17400,
,12100,
,3740,
,8700,
,6000,
,43500,
,87000,
,43500,
,8700,
,17400,
,17400,
,17400,
,17400,
,1000,
,43500,
,1000,
,37200,
,2860,
,3000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,8700,
,8700,
,8700,
,20000,
,1000,
,8700,
,26250,
,43500,
,1000,
,8700,
,8700,
,1000,
,3000,
,3000,
,3000,
,5000,
,8700,
,1000,
,1000,
,1000,
,6726,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,9600,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1600,
,17400,
,20160,
,1000,
,1000,
,1000,
,5000,
,17400,
,1000,
,1000,
,17400,
,1000,
,1000,
,1000,
,5000,
,17400,
,1000,
,1000,
,1000,
,1000,
,43500,
,1000,
,1000,
,17400,
,17400,
,8700,
,8700,
,17400,
,8700,
,43500,
,8700,
,8700,
,1000,
,1000,
,60900,
,8700,
,1000,
,1000,
,1000,
,1000,
,8700,
,8700,
,8700,
,2200,
,2310,
,1980,
,52200,
,1980,
,2200,
,1000,
